fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
langgraph>=0.2.40,<0.3
langchain-core>=0.3,<0.4
openai>=1.59,<2
psycopg[binary]>=3.2,<4
pgvector>=0.3,<0.4
mcp>=1.9,<2
httpx>=0.27,<0.29

# Optional, for higher-quality semantic retrieval. NOT required: if this is not
# installed, the demo automatically falls back to a deterministic hashed
# embedding of the same dimension (see backend/app/rag/embeddings.py). Install
# with:  pip install "sentence-transformers>=3,<4"
# sentence-transformers>=3,<4
